DepMap_ID,BRD-K09877029-001-01-2::2.5::HTS,BRD-K21025364-001-04-9::2.5::HTS,BRD-K21025364-001-05-6::2.44::HTS,BRD-K43578482-001-01-4::2.5::HTS,BRD-K79239947-001-06-8::2.5::HTS,BRD-K99545815-001-06-3::2.5::HTS
ACH-000001,-1.30481767076,0.60223732219,1.75310133599,-0.268906303157,0.231227323842,0.0599008068535
ACH-000007,-0.889866100048,-3.2908938364,-0.334282370552,-0.355331888719,0.173199609713,-2.48377126705
ACH-000008,-0.431009528,-0.216189780022,-2.67011357006,0.107988599074,0.243651048863,-0.773102646241
ACH-000010_FAILED_STR,-0.804667834351,,,-0.829308485491,-0.998081336979,-2.09539159084
ACH-000011,-0.167951069504,-2.07702097876,-3.08871633963,-0.299487177522,0.616482409982,-0.494439777886
ACH-000012,-0.129736719982,,-3.39724459251,-0.0472509280397,-0.0879244576083,-0.624578114899
ACH-000013,0.134139179219,-1.24296858564,-0.545326362471,1.10146662449,0.623080529712,0.362593546226
ACH-000014,-0.442467179692,-3.14877164663,-1.27161780914,0.246330168217,-0.0167649743628,-0.181768327055
ACH-000015,-0.212189198214,-0.628495605905,-0.0987150782951,-0.417035997535,-1.60359653015,-1.79790287311
ACH-000018,0.588170858017,-0.756821508922,-1.03413410065,0.940165670424,1.1330420887,0.292049139065
ACH-000019,-1.12368582662,-2.87096162132,-2.94351919326,-0.804178679437,-0.618362326227,-1.53758772539
ACH-000021,-0.0218450393383,-1.65114685055,-0.0357564278773,0.570885790995,0.527059560167,0.455872168638
ACH-000022,-0.601092872038,-1.8621433218,-0.0738267164196,-0.137574723538,0.941782027481,-0.477095271705
ACH-000023,-1.6179449127,-1.76921218029,,-0.808441640712,0.15052992058,-1.50983993391
ACH-000026,0.861920680291,-0.650037143266,-1.09020559532,1.02786567613,1.21327492914,0.449115242773
ACH-000027,-0.784531767205,-2.30161091542,-1.92282668985,0.270760394195,0.648240375883,0.0399521743009
ACH-000028_FAILED_STR,-0.670410241051,-1.03637617085,,-0.165934668918,0.550025157681,-0.518271817731
ACH-000030,-0.67007696856,-2.95742501123,-3.1987989917,-0.0838453380194,0.369183864452,-2.17113755909
ACH-000035,-0.183462523521,-3.12366456045,-2.569725815,-0.221609876766,-0.318598375089,-1.82638305851
ACH-000037,-0.763672328835,-4.32407209916,0.567637048773,0.522735343104,0.421343696541,-0.727219544584
ACH-000040,1.81814343597,-1.34388920498,-0.790022987683,,0.844681304104,1.13527960417
ACH-000041,0.174741035704,-1.06312580357,-1.96704504933,-0.491040267409,0.538099322764,-1.67312064503
ACH-000042,-1.2384786127,-2.4764293236,-2.80100055501,0.822199803873,1.50644273163,-0.519172651641
ACH-000046,-1.17238970625,-2.18589755474,-1.21479695649,-0.75172611492,0.261089003728,-1.66055238937
ACH-000047,-1.79021704856,-3.34780750369,-2.77174628406,-1.42863999463,-0.0350009040983,-2.36007788113
ACH-000048,-1.02834107189,-2.40820719355,-1.58865643626,-1.03599668447,-0.973403918064,-0.875222515059
ACH-000051,-0.545480272597,-0.308667639635,,,,
ACH-000052,0.325159730558,-3.73191249357,-1.40143515955,-0.522806928409,-0.953390763257,-1.8197595145
ACH-000054,0.332297862259,-1.69548706828,-1.84447431405,-0.890912655434,0.274466051519,-1.92578379172
ACH-000060,0.024495975151,-1.10735331754,-0.203527979947,1.60058838027,0.893301228903,0.0821154020681
ACH-000062,-0.613178804077,-1.05800679355,-2.7900085278,0.359457047159,-1.16511846362,-1.70341252522
ACH-000066,-1.09064441835,-3.99946819123,-2.7863217847,-0.202310032999,0.466860487914,-0.975441332456
ACH-000075,-0.974325125102,-1.65367761122,-1.07005284667,0.16627494222,-0.209601452175,-0.563476271859
ACH-000078,-0.500009889839,1.09432686047,-1.38466150413,-1.17260972108,-0.399129576307,-0.834536691818
ACH-000082,0.648242052036,-1.25457440518,-0.376548092071,-0.175924742848,0.445542422239,-0.787648625575
ACH-000085,0.757588066487,-0.52673957338,-3.23541316214,0.215539557471,1.06273240854,0.896683294597
ACH-000086,0.384730988569,-0.595557394284,-0.345670641434,0.16284987428,1.19662223931,-0.643961461277
ACH-000087,-1.59472822609,-2.76640722388,-1.04038073757,-1.11223910753,-0.104418192261,-1.84934711203
ACH-000090,-0.542264981845,-0.722420986231,-2.72856367641,-0.314825270889,0.79019571014,-0.816178563327
ACH-000091,0.159394923516,-1.1011182106,-1.22328385458,0.0312884841248,1.1860759285,0.113945501289
ACH-000092,-0.133693263679,-2.06665706007,-1.27246874292,-0.427761568852,0.85420067901,-0.658321554906
ACH-000093,,,,,,1.75911062129
ACH-000096,-1.11017617418,-2.53362962599,-1.45038878077,-0.284009151827,-0.0376939948212,-0.632495781837
ACH-000097,-0.422952113952,-0.746436577704,0.908410401277,0.00509170010871,-0.0648048538318,-0.0475840402378
ACH-000098,0.753107581672,-1.11383729363,-0.594118210895,1.05916338885,0.271496642419,-1.39118997609
ACH-000099,-0.657283476231,-0.42463383485,-0.655815180582,-0.502316348113,-0.523395129206,-0.265732317663
ACH-000102,0.0390561479011,-0.687085692738,-0.317141309636,-0.114102116732,0.542490389365,-0.0122671285143
ACH-000107,0.303370099082,-1.28749802373,-1.56316407176,-0.196776305773,1.09368063476,-1.4589422146
ACH-000108,-0.88963337966,-1.11281948188,-1.52616370932,-0.265451742466,0.416918353805,0.00270157496441
ACH-000114,-1.25418930505,0.291212649497,-1.71467126046,,-0.581947888296,-0.899473249228
ACH-000116,-0.467997170995,-1.67665561948,-2.50877389167,0.35718156802,-0.782625400059,0.304066625604
ACH-000117,0.857468684518,0.692917166994,0.723401374695,0.982952575343,0.195348091442,1.3983180317
ACH-000118,0.611877033286,-2.39257773215,-1.63413404506,-0.32468833464,-0.121888446844,-1.49230310902
ACH-000120,0.56109507827,0.731143195108,-1.57576749591,,-0.686915220302,-1.54688366114
ACH-000123,-0.914126288442,-1.35346561384,-1.25213875519,-0.806418708431,-0.48420800487,-0.86028180715
ACH-000132,-0.434819983747,-0.753694695456,-1.11812050665,0.279896042654,0.55090093274,-0.576727325688
ACH-000133,0.102988388528,-1.72556540113,-0.651189904934,0.0834552148532,-0.072449203662,-0.857568711227
ACH-000137,-0.282975562883,-1.42001512464,-1.57674266133,-0.241810156089,-0.224602954913,-0.221923026422
ACH-000138,0.131960635309,-2.41650232913,-2.71649165349,-0.446007726209,-0.0956135502326,-0.462683621627
ACH-000139,-0.868805910597,-1.48503432726,-2.80672510313,-0.972281229579,1.69941715528,-1.82828159842
ACH-000141,-0.522643869617,-1.47559953711,-2.15691127443,-0.211878160328,0.729168316117,-0.054274086767
ACH-000142,-1.24773857002,-2.29896248348,-3.13586087737,-1.09456615265,-0.502032001584,-2.48994715059
ACH-000147,0.121244359525,-0.788375457702,-1.34123885642,0.903393589725,-0.233937047504,-0.879060746462
ACH-000149,-0.109598824965,1.02713052168,-0.708289623953,,,-0.526134958663
ACH-000153,0.837059465596,-2.13194675328,-1.83716995913,0.711528302987,0.843512288571,-0.269547265958
ACH-000155,-1.1400746537,-1.51512382953,-3.12941027596,0.320714653945,0.223259430653,-0.253389391274
ACH-000159,0.117013271752,-1.71149553798,-0.834170400742,-0.18130842032,0.792372758515,-0.967603765882
ACH-000161,-0.498899366067,-0.0646009819363,-1.1663318621,-0.637237860792,0.387452365523,-0.192829795017
ACH-000163,-0.684218244074,-1.12909987659,0.531705905989,0.142143726205,0.649049589918,-2.33958295213
ACH-000164,0.156108525114,-0.309346860424,-1.43402368554,0.959572109504,0.778727747239,0.000356997342123
ACH-000169,-0.516424223749,-0.59224630749,-0.426734590791,1.00076151084,0.943671422921,0.680075031215
ACH-000171,-0.687262743165,-2.44185405978,-1.84362485163,0.106157054521,0.751004576102,-0.823669268413
ACH-000172,-0.284468546057,-2.07090434202,-1.73243431344,-0.0635378620471,-0.172992254879,-0.928011015384
ACH-000174,-0.172335081742,-0.800366393641,-0.753994523015,0.342830706501,0.219325377458,-0.127316086063
ACH-000176,0.329474660882,-1.35040465789,-2.19577920096,0.646267883969,0.955388761109,0.747257405261
ACH-000178,0.1658181199,-0.67360892639,-0.830656438056,0.446078460963,0.533605775789,-0.232769443666
ACH-000182,0.408267682126,-0.845005984874,-1.64737157831,-0.549694092576,0.927402004103,-0.207474906268
ACH-000186,-0.487099150571,-2.40791256657,-2.59391336637,-0.163140223599,0.246014308789,-1.43032135149
ACH-000188,-1.53619632292,-3.09945337766,-2.77813472192,-1.08585293268,0.210074764795,-2.0186223985
ACH-000189,0.382932966042,-2.1287729558,-1.729252973,0.192880577592,0.181144918421,-0.410141240361
ACH-000191,-1.29394859241,-3.02155944003,-2.15358823751,-0.345324801766,-0.249833454609,-2.51511823978
ACH-000192,-0.594482372532,-1.17603756865,-3.27993395019,-0.111078886205,0.287019858715,-0.431528092097
ACH-000200,-0.465844667266,-1.55756779363,-1.30235240459,-1.33314655289,0.902319548485,0.0362329171355
ACH-000201,-0.711073834505,-1.66351656663,-1.86768206897,-1.03792236039,-0.190259326725,-2.54143477914
ACH-000205,-0.572008933557,-3.52466194807,-1.614742462,0.0578129534789,0.491326778037,-1.67613203911
ACH-000207,-1.33663991301,-2.19609135977,-3.82749953833,-0.637967034429,-0.836904377646,-2.28085187613
ACH-000209,0.469408414197,-1.30033935357,-0.910067763492,-1.82166102099,0.225283840413,0.881607675309
ACH-000210,-0.547628897483,-3.34405473608,-3.08303112137,1.44988157037,0.872874124821,0.830644109582
ACH-000211,-1.63785274671,-2.26903797951,-1.1059183588,0.371044088559,-0.134950489367,-2.75305088296
ACH-000212,0.374522779385,-2.74176585345,0.00940613212197,1.35231660898,-0.233598544728,-0.245253995536
ACH-000213,-1.68298521229,-2.27997711915,-2.50126429633,-1.32078662711,-0.461601423579,-0.88673044709
ACH-000217,-0.00141376029072,-1.51658559864,-1.21386475872,-0.57874267864,0.707156039273,-0.0872458759536
ACH-000219,-0.140313452013,-4.17280413426,-4.1043944845,0.541809989369,0.180468145262,-1.67095498039
ACH-000221,-1.07046826056,-1.14475241106,,-1.82463582885,-1.33350974443,-1.24260024897
ACH-000222,-0.656340647838,-2.42950252008,-3.66351011365,0.185686418534,-0.239136888688,-0.930146285676
ACH-000223,-0.150371529977,-0.934733293308,-1.38505392978,0.540182828101,0.352964368156,-0.997275919212
ACH-000227,0.308682675747,-0.190592954572,0.0568979456176,-1.01132431475,0.451414729196,-0.225578554672
ACH-000228,-0.404882637538,-3.42619168867,-3.19908401552,-0.0734963147419,0.57966509651,-1.04992237233
ACH-000231,0.212761984941,0.13791963654,-0.339534949234,-0.106332910145,0.358644982527,-2.21353219204
ACH-000232,-0.713406456989,-1.68728937014,,-0.265003550489,-0.341441431692,-1.86460607505
ACH-000234,-0.102853975709,-2.84300786212,-1.37016216422,-0.241030944785,0.946365175199,-0.928591886997
ACH-000235,-0.965693122416,-3.48259537788,-2.4635832577,-0.105114232033,0.887071550693,-1.38048117581
ACH-000237,-2.66113878007,,-2.68976405064,-0.994153742019,0.067990033336,-3.73936481974
ACH-000242,-1.37438487066,-1.17631293984,-2.04642856349,-0.810479201007,-0.190407891372,-2.21161353913
ACH-000243,-2.35718179311,-4.92117591338,-0.166468124309,-1.02025063587,-0.713071621379,-3.4084351961
ACH-000244,0.161772840629,-1.23379711501,-0.801891032703,0.951491895168,0.0489047750987,0.403661878496
ACH-000249,0.135518694794,-1.75320354837,-2.03815432396,0.838160433468,0.53052985206,-1.11265357302
ACH-000250,0.0699044100605,-1.91940382205,-0.00209099581349,0.649090710774,0.510818155793,0.3665609962
ACH-000252,-0.422137994542,-1.60235339396,-1.20321420801,0.170714434868,1.35244232957,-0.591437444582
ACH-000255,-0.355033516589,,-1.89631474806,-0.468316712955,-0.514509343793,-2.21230036566
ACH-000256,0.221040998218,-1.33592744556,0.597008289816,0.439422162326,0.280898137654,1.06451055886
ACH-000259,0.081484615073,-2.32391592171,-4.15971987566,-0.699724250739,0.180458343955,-0.775802710418
ACH-000260,-0.630342550517,-0.275406604582,-1.56892075022,0.156886195002,0.351108685079,0.390566843798
ACH-000261,-0.892883191569,-1.56447875459,-0.683702282044,-0.269429918719,-0.0409998127843,-3.08587678195
ACH-000264,-0.645537486295,-1.28504649732,,0.334101093077,0.241547399076,-1.5009520942
ACH-000265,-0.400687555025,-2.51312721917,-1.76461754749,-0.118720973344,0.0190443362406,-1.29397950644
ACH-000266,-0.231305393578,-1.46217023003,-1.84694321202,1.04368733532,0.881109762599,0.32483314726
ACH-000268,0.28200611656,-2.2028391143,-0.106432944971,0.452593307416,1.23443790494,0.850729767703
ACH-000269,,-1.59393205572,-2.13940593443,,,-1.71715178212
ACH-000270,-2.50664138227,-2.82624876219,-3.53671867624,1.3041600067,1.49788118813,-0.0284678958698
ACH-000273,-0.370534433487,-0.914182122686,-1.78630510859,0.294388821167,0.993811385025,-3.72956866597
ACH-000274,0.63581533103,-1.89717342398,0.0163006926806,1.62550374106,0.502701321587,1.36285500073
ACH-000276,-0.174714414825,-0.672574291101,-2.11258303491,,,-0.0737349790094
ACH-000277,0.776041328285,-0.0609699164159,-0.454845560857,-0.122957830295,-0.218526925091,-0.363667898274
ACH-000278,-1.15026571657,-2.27523152734,-0.738202533436,0.317937560836,0.37347884457,-0.502627149836
ACH-000279,-0.584504332458,-3.0554140819,-2.4190434719,-1.11798718095,-0.344907216939,-1.25962287228
ACH-000280,-0.905887368661,-1.52574666075,-1.65863440779,-0.993111181504,-0.162235487536,-1.22487782166
ACH-000281,-0.875316470715,-0.662313244028,0.429282728207,0.448817831389,0.0828390152834,0.283367755973
ACH-000288,-0.0203995809535,-1.83138088601,-0.820643279453,-0.506505437356,-0.372252398077,-1.7888499468
ACH-000289,0.315207803039,-1.01443683315,1.7904216136,0.0814462611267,-0.0279694654927,-1.28306981375
ACH-000291,-1.2912295335,0.0137985043014,-1.03583828473,-0.15244094981,1.51049580976,0.476431888049
ACH-000292,-0.800548349095,-3.37066697338,-3.35235151368,0.287894353127,0.00629695271424,-2.66554836523
ACH-000296,-1.41494218636,-0.46468156625,-1.47154173086,0.323418292876,-0.440501346641,-2.055037724
ACH-000302,0.350973952719,-0.714939494748,-0.0546254420692,1.06358303622,0.705436354575,0.315179193416
ACH-000305,-1.4882730445,-1.37161106579,-2.74397972405,-0.0592915823347,-0.233575660029,-1.65462071522
ACH-000307,-0.939358879008,-4.39501808307,-3.53410711544,-1.26255339386,0.036682576374,-1.86034347352
ACH-000308,-0.175834292396,-4.1849814643,0.321404826623,0.42470225656,0.673900700373,-0.476882324615
ACH-000309,-1.48459294351,-1.92249678592,-1.02627933196,-1.44611238938,0.243526177847,-0.686294429695
ACH-000311,-3.65967044208,-3.47489932171,-1.88647098895,-0.705455904272,-0.466411980764,-1.71512366261
ACH-000312,,-1.97102028671,,-0.0644517900101,0.231471821887,-0.315043389683
ACH-000313,-0.518285825094,-2.06834768704,,-0.591237786222,-0.103553838332,-0.900528052651
ACH-000316,-1.08403210872,-3.6586886432,-1.74207801444,-0.0215706776853,-0.508683268227,-2.89908911021
ACH-000318,0.00653077834193,-3.30392695982,0.238128025962,-0.0744961446175,0.311242692816,-0.285626411118
ACH-000319,0.524657310013,0.586768996854,0.752131454656,1.19803060744,0.47524405122,1.65488623675
ACH-000320,-1.31267586305,,,-0.422522105047,-0.387114672947,-1.93089835171
ACH-000322,-0.0558502636338,-1.51252295082,-0.162524387907,-1.32597859356,-0.444928630288,-0.911089070899
ACH-000323,-0.475387974465,-1.28021038728,-0.433745043323,-0.583767808083,-0.924668207459,-2.22428143081
ACH-000324,-1.35734393538,-1.7804059584,-1.93711618274,-0.0650447532569,0.162058827596,-1.84452196142
ACH-000329,0.222586165204,-1.87803565934,-1.54879258864,0.0894542610614,0.53269573775,-0.672619115345
ACH-000330,-0.378848166828,-1.53557763054,-0.757088225961,0.195786104646,-0.0343286396795,-0.986743309465
ACH-000331,0.440993920431,0.500280879706,-0.752509719574,2.39280037463,1.22788028267,0.163699335572
ACH-000332,-0.515801355284,-2.42885116484,-2.16425806657,-0.4972704435,-0.0322259177826,0.0511637188892
ACH-000335,-2.53048519364,,-3.51853232193,-0.785741270879,0.0677722420108,-3.9687204909
ACH-000341,0.979668274325,,,,,
ACH-000343,-0.27870069404,0.299066502752,-0.910810257273,0.422419707225,0.470258506999,-0.100658227545
ACH-000344,-1.30154725545,-0.536811184351,-0.449957218969,-0.187110751754,-0.295385495541,-0.283482648462
ACH-000347,-0.259125805913,-1.34951011422,-0.156721283702,0.196078222573,-0.455331037403,-0.0889247319043
ACH-000348,-0.299728978382,-2.5132822564,-2.24440323982,0.0694468028614,0.478011468157,-1.46121975577
ACH-000350,-0.286325062433,0.522668963742,-1.69047761745,0.367519960592,0.230345893939,1.08779661607
ACH-000351,-1.07492503541,-3.40892165002,-0.750191442868,0.224274114297,0.50994639543,0.225827258789
ACH-000352,-0.114012529625,0.585845310518,-0.419810924115,1.23028772173,0.181725727973,1.3058734048
ACH-000356,-1.71885275727,-3.03479636673,-2.14907821981,-1.32346232583,-1.3531288575,-1.86696301199
ACH-000359,0.142895328369,-0.704900773609,0.29778121614,1.10067721062,0.245302823463,0.535624861665
ACH-000361,-0.871529385499,-2.49302878631,-2.42935007541,-0.744459146511,-0.122636150968,-2.05113073654
ACH-000364,-1.71784106265,-2.80053489837,-2.1434432796,-1.36984959443,-0.818449596509,-2.86007448311
ACH-000366,-0.607842647846,-0.484683471647,-0.0210513410545,0.513268630211,0.994974181888,1.58139046533
ACH-000367,-0.244927098998,-1.25518509429,-0.0462299840294,0.859778818276,0.372761257021,-0.449520020364
ACH-000368,0.0548367949575,-1.82665773553,-0.463328978645,0.303126459692,0.268213521913,-1.09568954341
ACH-000374,0.139935612017,-1.78462564028,-1.14860714822,0.914343070055,0.637071196412,0.611255198413
ACH-000375,-0.602396559778,-2.40707111798,-1.05785242183,-0.619330102814,-1.38322054397,-2.82481811539
ACH-000376,-0.301068379101,-2.65557871562,-1.025381726,0.18574675016,-0.0992042598631,-0.681699243125
ACH-000378,-1.39509874786,-1.9025667668,-2.23065161661,-0.278996202146,0.209878109185,-1.39646969371
ACH-000383,-0.267687366155,-1.3747706894,-1.87208710016,0.580604662754,1.09220392214,0.0580107100946
ACH-000384,-0.374740739122,-1.37011229903,-2.37835819956,0.5787418665,1.02451592756,-0.188351812458
ACH-000389,-0.875663317472,-4.78278319864,-2.28690959099,0.197389556938,0.19387332356,-0.951217353498
ACH-000390,-1.0267462982,-1.67626175972,-0.645721067441,-0.377987067358,0.445049650322,-1.58659263793
ACH-000391,-0.556503089426,-0.856068343246,-2.67823077931,0.00224097634675,0.350019500569,-3.31846748366
ACH-000393,-1.20390294401,1.00689210771,0.949148151331,1.0711355761,0.926746665975,-1.32917940168
ACH-000395,-0.200883012237,0.484313946226,-0.467350041538,0.521213591709,0.0480157812198,0.908270916269
ACH-000396,-0.36892637277,-2.10223783306,-1.1323805732,-0.0938004252757,0.138146418093,-0.917348262435
ACH-000397,0.247132205956,-0.651007422789,0.996896633104,0.280160822411,0.828922676866,-1.91493224868
ACH-000399,-0.505703503464,1.3907734548,,,,0.0365211284673
ACH-000400,-0.748995624254,,-1.73681460266,,-0.156223161331,-0.868173317702
ACH-000401,0.156123634265,-0.889147763473,-1.17012930785,-0.521212627697,0.583901689275,-0.728490223952
ACH-000403,-0.205067936412,-1.19961094627,-1.79900583861,0.570370969966,1.05487935921,-0.208173966894
ACH-000404,0.26842482603,-0.914951164349,0.228459719519,0.422205153953,2.23101268295,-0.93923446216
ACH-000407,-2.52297600042,-2.60156021649,-0.859861268363,-0.74593328719,-0.0658670586633,-2.07540361876
ACH-000408,0.278747677499,-1.7047237009,-2.24603875706,-0.032672330546,0.778222493025,-1.42281205458
ACH-000409_FAILED_STR,0.789666095213,0.00311057520074,-1.15045142753,0.976750603074,0.556357382135,0.0590669961711
ACH-000411,-0.178190952119,-4.11625630773,-0.480530708171,-0.0156071168653,0.423077929202,-0.500304948717
ACH-000414,-2.12761556753,-3.12798840152,-3.02694989358,-1.15165100934,-0.655339545104,-1.41766866327
ACH-000415,-1.59922316567,-0.498840961371,-0.916368984217,-0.116314954942,-1.41998334571,-1.0761656342
