DepMap_ID,BRD-K09877029-001-01-2::2.5::HTS,BRD-K21025364-001-04-9::2.5::HTS,BRD-K21025364-001-05-6::2.44::HTS,BRD-K43578482-001-01-4::2.5::HTS,BRD-K79239947-001-06-8::2.5::HTS,BRD-K99545815-001-06-3::2.5::HTS
ACH-000416,-0.416673810527,-0.564215175033,,0.393319490941,-0.0635574617846,-0.960779301351
ACH-000417,0.58662573838,-2.02305475883,-2.11531919432,1.0145581808,1.42164225791,0.828172700972
ACH-000418,0.0128665631892,-2.41724240173,0.672618594428,-0.827526390848,-0.748312432767,-0.0273081731217
ACH-000420,-0.243321512747,-0.952771072843,-1.19392258613,0.26083167933,-0.0896126151303,-0.466622807191
ACH-000421,-1.05299217193,-1.20561523646,0.102119859761,0.116835032045,0.227158322863,-0.315642613328
ACH-000423,-0.00282872965689,-1.78277181311,-0.855707936181,0.595283142635,0.972318735847,0.885300586126
ACH-000425,-0.7575423676,-1.92223810924,-3.4168690813,-0.313944569787,0.142382092917,-1.82406937807
ACH-000427,1.02184771211,0.938361512662,-1.28549387828,1.48978562714,0.577392747012,-1.03600505424
ACH-000428,-0.0935257540479,-1.53085334392,-1.48115035488,-0.178154984652,0.71695011443,-0.726927249143
ACH-000429,1.59944600087,1.36461442601,0.77969255046,1.60981797375,1.83467856926,1.84233634753
ACH-000430,-0.922019416867,-1.91150797299,-2.80068854008,-1.76303501811,-0.315807249374,-3.21169666884
ACH-000433,0.751818709203,-0.345928341282,-1.86567815901,-0.010492756615,1.09675538572,0.11193832902
ACH-000434,-0.101920762948,-0.25102973529,0.822463282457,0.0528314020553,0.494904523804,-0.558313932167
ACH-000435,-0.931128229061,-3.72139788662,-1.91888830941,-0.000768064256378,-0.287242973174,-0.457649085053
ACH-000437,-0.0773632301241,-1.10322582985,-0.797314089455,-0.239508647962,-0.0986919041891,-2.29818848223
ACH-000441,-0.736704100281,-1.89589897133,-1.03151281502,-0.195089182994,-0.561650754794,-0.262695371776
ACH-000443,0.132378328809,1.26815114852,0.21308912202,0.95058673025,-0.292701924292,-0.375678827029
ACH-000444,-1.52975318462,-1.36120816016,-1.72297651341,-0.451568197672,-0.77763680359,0.467109160651
ACH-000445,0.0348988665123,-0.923528745477,0.252948100109,0.861918812389,0.173895994604,-1.09888120415
ACH-000446,2.60872196382,,,,,-1.07586205672
ACH-000447,-1.5415738836,-1.89654128456,-1.40779253663,0.194368910718,0.541489807758,-0.0667533655666
ACH-000449,0.498544783383,-2.14548238141,,-0.314206037479,-1.11341260344,-0.929978759809
ACH-000450,-0.364471741109,,-1.93013654494,0.0257477494304,-0.0929525786185,-2.30711771846
ACH-000452,0.273470075967,-0.0566180401812,-2.97911855289,1.1876268261,0.881884469741,-0.609931627412
ACH-000454,-0.369798799462,-3.0087872036,-2.74061521107,-0.780641799109,-0.200550761124,-1.83064482954
ACH-000456,-0.196483813868,-2.59664985639,-1.22260669086,0.342814186803,-0.0910272173543,-1.86424427367
ACH-000457,0.427818465651,-0.471199310777,-1.32063067369,0.831003163061,0.667921227145,-0.381719638727
ACH-000458,0.102075119332,-4.94227395547,-3.85037932136,0.322775463941,0.70072298161,-2.85428300485
ACH-000460_FAILED_STR,0.236516941658,-2.26021464794,-2.19723673589,0.0777391816001,0.655443701848,-0.857034996852
ACH-000461,-0.860766743635,-1.37265229538,-1.81571258226,-0.428953635373,0.361889798664,0.0266873282226
ACH-000463,-3.29809096894,-4.63561480148,-4.66522475942,-1.12098380545,-0.31331426271,-3.34382621873
ACH-000464,-0.459129262186,-2.18422440002,-1.34541921032,0.208824347647,0.428853562666,0.475327704469
ACH-000466,-0.318744991935,-0.815429495052,-2.01228751363,0.565954884461,0.197053926311,0.422836875013
ACH-000467,-0.242872004323,-2.49937034559,-0.408772293325,0.161212164636,1.14675585377,-0.515330982225
ACH-000468,-0.0328880678283,,-0.19933629831,0.63691360204,0.0434451052838,-0.295995483091
ACH-000469,-0.975792913037,-1.89138113618,-0.767846778317,-0.515980902412,0.0753630497078,-1.0257271327
ACH-000470,0.391650913076,-1.29626443589,0.514224693938,0.0472053403251,1.03853530507,-0.235876658423
ACH-000471,-0.808584375687,-1.38421561504,0.0325332459968,1.27486265824,0.485605556849,1.98115621979
ACH-000472,0.105719430442,-1.48507015381,-1.74621388364,-0.118809419653,-0.192853881463,0.209752202543
ACH-000473,-1.25128643847,-0.0718106413861,-2.64549230902,-0.860276763971,-0.639963218489,0.203765608383
ACH-000475,-0.134340725485,-1.10802875972,-1.3108943883,-0.409856755471,-0.874453367967,-1.35462404281
ACH-000476,0.40373024576,-0.39664995122,-0.562977164457,0.459825924336,0.95973506224,0.838912100204
ACH-000477,-0.28592226141,-0.725268761696,-0.12432845992,0.859977090837,0.804706326328,-0.0375375939787
ACH-000479,0.503802400113,-1.09233695571,0.532610910941,0.89373104958,1.27472582367,-0.534854682997
ACH-000480,-0.941180444264,-0.678255447819,-0.180732326313,0.0251388874658,-0.482895565051,0.0222733859437
ACH-000481,-0.57638375531,-0.715338373177,-0.739039761754,-0.494501677735,0.0720968236645,-3.10329598874
ACH-000482,-0.320494603223,-1.82617523856,0.24934077819,0.92233400612,0.884082580133,-1.1041208618
ACH-000483,0.65806097657,-0.193735710504,1.1490589292,0.343674167694,0.826217416882,0.989949346037
ACH-000484,0.364024348639,-0.290734391128,-1.77282218365,1.57701951393,0.727380231943,1.34671083504
ACH-000485,0.616222418598,-1.58366237656,,,-0.329397879761,
ACH-000486,0.295376845028,-2.10087402997,-1.7010073736,0.251137824498,0.0368027647066,-0.0191655029088
ACH-000488,-1.93405373166,-4.73448052936,,-1.43534300628,-0.534962562913,-1.34144220528
ACH-000489,0.842503650612,-1.56735434104,0.604695838627,1.17201551117,0.658427063666,1.78082377745
ACH-000493,-0.645246848031,-3.28962654075,-1.14297226572,0.120528376175,-0.516967274763,-0.869689914323
ACH-000495,0.605249597674,-1.60755352167,-1.66617436712,-0.244808005526,0.521135009247,-1.55699508598
ACH-000496,-1.6353180441,-4.42795646927,-2.77466851452,-0.392461353557,0.58224216319,-2.19584673363
ACH-000499,-1.41798190276,-2.41293549571,-1.95217369222,0.0120675160725,0.657707151737,-2.54176136012
ACH-000500,-0.285292943952,-3.25556196061,-3.05211384131,0.269390024578,0.861990771622,0.0858378884023
ACH-000502,-0.308446289511,-2.9609888429,-1.04499404678,0.685107188836,0.277683104414,-1.55295957955
ACH-000503,-1.55964157579,-1.77129643151,-1.3146456842,0.38313249423,0.554210388886,-1.62484945522
ACH-000504,-0.022031194677,-1.5433197587,-2.17630550694,0.203186374698,0.594978409776,-0.371902950114
ACH-000505,-0.198857606771,-1.21221263371,-0.299772291898,0.90895968493,0.0627742891104,-0.391207483903
ACH-000507,-0.318045189131,-2.71261267655,-0.86172580101,-0.0824034395299,0.322149669462,-1.43744827209
ACH-000510,-0.303134893546,-0.93465472352,-1.20038664565,-0.281084477502,0.36386718186,-1.3444678827
ACH-000511_FAILED_STR,0.135790388562,-0.926029442573,-2.13662245238,0.531510504064,0.712533011623,-0.718046190224
ACH-000516,-1.00347894498,0.478782380755,-0.251878925213,0.44161906148,-0.236590821416,0.768664865079
ACH-000517,0.343896671208,-0.965490473107,-1.39463459922,-0.045787425491,-0.124524647679,-1.93658617171
ACH-000518,-0.250469702206,-1.9754445843,-2.52362973074,0.198796875559,1.12304543504,-0.833793652194
ACH-000521,-0.315291548393,-1.88622602535,-0.569226145567,0.269343236902,0.458097143334,-1.03300042296
ACH-000524,-0.781632684597,-1.49959408961,-1.76935185679,-0.0367746113698,-0.0194752231018,-0.0482865312827
ACH-000527,-0.386223114756,-0.600933550933,-0.647862386134,0.669550892633,0.239011937529,-0.223538455207
ACH-000528,0.118087309436,-2.17197699622,-1.95532927343,-0.31801517675,0.772124642948,-0.425966296842
ACH-000530,-0.141568233088,-0.993820088556,-0.581219165216,-0.307260396532,0.18309350573,0.0357463145512
ACH-000532,-0.355873573772,-0.628761450259,-0.273829143827,-0.602055370086,0.629220072499,-2.24164658022
ACH-000533,0.234656717936,-0.767602026659,0.306345681358,-0.325689951668,0.545003114061,-0.403484821837
ACH-000535,-0.314321599331,-0.924525584702,-0.582286334735,0.352399371469,-0.229193263994,1.61031267403
ACH-000537,0.0581576935502,0.301212936701,1.16692969446,0.44609948312,0.762332957907,0.693752570185
ACH-000539_FAILED_STR,-1.07312714802,1.02438787681,-0.920432597624,,,-0.714275541753
ACH-000542,-0.408266448796,-1.43788218724,-0.18719108691,0.276236650281,-0.145250203149,-1.00590980718
ACH-000543,-0.388689594879,-0.506393104173,-1.51729688473,-0.0478613570707,1.20128545172,-0.312123615881
ACH-000544,-0.53429989014,-1.9172750491,-1.38300373356,-1.0858636553,-0.741450158408,-0.791983704078
ACH-000545,-0.2651277776,-1.61944297625,-1.28462247187,-0.315703195535,-0.0778435880436,0.648625957428
ACH-000547,-0.416987441951,-0.791925050865,-2.08403526343,0.198943995616,0.431773147158,-0.0310473704136
ACH-000548,0.476502128407,0.212791184623,-2.0750874262,0.56156521689,0.351786499543,-0.463979834268
ACH-000549,-0.262367207148,-2.70530034719,-3.07173856691,1.03742850842,1.30621348723,0.340309490512
ACH-000552,0.203884157313,-0.263708723819,-0.910355128755,0.762582164705,0.504710277946,1.12205200067
ACH-000553,-0.464463532513,-3.67413582913,-3.4309365918,-1.11119345832,0.542904461812,-0.953230241924
ACH-000555,0.926723800886,0.944226145872,0.602153989577,0.974366231364,1.7518690719,1.49320068483
ACH-000558,-0.11838862412,,-0.0712130320086,0.326841719716,-0.333580971706,-0.324132672745
ACH-000561,-2.03741389254,-3.23271666045,-1.02395395488,-1.17769706455,-1.27953916732,-2.31623875615
ACH-000562,-0.131766655798,-1.41107294026,-1.26977896744,0.147179069469,0.28859314528,-0.566885544017
ACH-000563,-2.70734514024,-2.61348977782,-2.13325018752,1.15263888394,0.0877459008835,-0.866200839432
ACH-000565,-0.455670729191,-1.65229315836,-0.961733804882,-0.464513444303,-0.0474819995208,-3.41659354675
ACH-000566,0.250454177151,-1.19097111373,-0.849784669186,-0.552374986122,0.673424058336,-1.69116922753
ACH-000569,0.318201077389,-2.2572476184,-3.01553751241,1.32052923492,-0.10772916048,-1.75112683662
ACH-000570,0.00427841391351,-0.812819715312,-0.0755785151148,0.401071931091,-0.26492641491,-1.42002047634
ACH-000571,-0.342363812404,-3.0258263124,-2.2615423123,-0.561806635992,-0.0113574348263,-1.3952735222
ACH-000572,0.560965072012,-0.759417910785,-0.602899145555,0.905837183888,0.91176760847,1.25678261193
ACH-000573,0.650633461545,1.0687153271,0.912837838043,0.603590205898,1.17881146436,0.196995836559
ACH-000579,-0.0560840949551,-1.79310517701,0.0485454087917,0.610081910436,1.07661606652,-0.742206041501
ACH-000580,-0.989798151734,-3.15133898805,-2.12684154087,0.172489007913,-0.164131368776,-2.05241846216
ACH-000582,0.037545508015,-1.92835397059,-2.18277891211,-0.356872828104,-0.14059555648,-1.87584733661
ACH-000587,-1.49790817344,-3.32206192566,-2.69122484645,-0.770505900851,-0.182573695283,-1.86581755442
ACH-000589,-1.02360217451,-1.35580435391,,-0.239679820996,-0.570216892396,-0.71555985782
ACH-000590,1.15162021705,-1.13199059174,-3.06610683802,0.776834564837,0.802488068267,-1.06236715192
ACH-000592,-0.1233275749,-2.13875778978,-0.211715343165,-0.50771326243,1.62238219073,-1.31525029646
ACH-000593,-0.731765867439,-2.07898078416,-1.7193604708,-0.255128063012,0.288393182122,-1.87170246824
ACH-000595,0.362210707212,0.790859608898,0.565743104031,0.558349784155,0.209767664163,1.37974358726
ACH-000597,0.14611590904,-1.85362168967,-0.464876421924,-0.603950872167,-0.51546996963,-0.988593562452
ACH-000599,-0.240206721917,-0.424442391664,-2.33060932554,0.477911891231,0.706949972846,-0.824228025305
ACH-000601,0.107880124779,-2.42861765643,-1.26853637929,0.239832668394,0.22896798343,-1.61496585726
ACH-000603,-0.238351041151,-1.18791363668,-1.81144682064,0.564147490637,0.212258583965,-0.67156654343
ACH-000605,-2.30599825563,-3.62541693346,-2.93415127675,-2.15601690144,-0.39402034109,-4.2611062922
ACH-000608,0.577489216706,2.40438621104,-0.147936448012,-0.135309757959,-0.468050328468,-0.517258118405
ACH-000609,0.976131393703,-4.03152700713,-2.71151536168,1.01317613842,0.63991556767,-3.23018794119
ACH-000613,-0.132207600291,-2.2082363273,-0.383155283108,-0.369142088332,-1.36525946369,-0.587199943134
ACH-000614,-0.670522938016,,-1.14894812029,-0.603736746138,-0.158366002651,-0.0188760742784
ACH-000616,0.225321836482,-0.597256572086,-0.295323691936,0.761073451893,-0.110099747655,-0.47197335465
ACH-000617,-1.2506207373,-1.21726198594,-0.746045303487,-0.695704197636,-0.496363359246,-1.54053302268
ACH-000618,-0.960746967343,-3.28526084606,-0.471305461605,-0.227575153421,0.316495415695,-0.573906558072
ACH-000619,-0.652103182998,-2.25986698315,-0.964886148214,-0.0905473844065,0.245613556811,-1.07195591702
ACH-000620,0.0942295472185,-2.39505386821,-2.62461158729,-0.412274359574,0.314394955764,-0.984399717542
ACH-000622,-0.0915534207909,-3.86880660367,0.433250300461,0.4183683144,-0.0358864838584,-0.261392940385
ACH-000623,0.621842309702,-1.04546842058,-0.991697188562,0.268802729309,1.19784099024,-0.507584465358
ACH-000624,0.202351504649,-1.60945778268,-2.7431520676,-0.136568057467,-0.698070637174,-2.64744195622
ACH-000625,-0.384157279848,-1.0368805644,-1.39195458784,-0.317112552612,0.231945419769,-0.646581235634
ACH-000627,-1.398988539,-2.43475264654,-2.67208952248,0.0852795298267,-0.296093896712,-2.28158742382
ACH-000628,-0.0477334044101,-0.639812689881,-1.93257759677,0.943775930053,0.883780331969,0.270365957721
ACH-000630,0.113216965449,-0.832153796438,-2.40570462231,0.781813218091,0.0838137432028,-0.255452985442
ACH-000631,-0.687674694646,-0.315891072705,-1.50700101509,,,-1.35095648309
ACH-000632,-0.13128152759,,,-0.248177486281,0.437472204662,-1.29514889297
ACH-000637,-0.601825265559,-2.13666143935,-2.3912567091,-0.378862808027,0.12139928232,-0.681455481623
ACH-000638,-1.22281681274,-2.08112129609,-1.7694762937,-0.870659416163,0.628534295093,0.0834954007177
ACH-000643,-0.25657367647,-3.30229800369,-1.77231582442,0.22666529496,0.786493170154,-0.3998963338
ACH-000644,0.296479063273,-0.157531984489,0.164855153503,0.303900457888,1.40047071969,0.703203945945
ACH-000645,-0.404672898751,-2.77902472,-1.32005091304,0.478150345533,0.188576696114,0.232924629908
ACH-000647,-0.440644189054,-1.17458986791,-0.535138232793,-0.220076799498,0.313783380758,0.175938782449
ACH-000648,0.641066577278,-1.51685021851,-1.57141594012,-0.385175119187,1.18066956008,-1.2864083091
ACH-000649,-0.43260065939,-1.09195225802,-0.289198462811,-0.116398571797,-0.718195208216,-0.192351982613
ACH-000650,-0.2788511471,-0.832974453015,-0.581529653126,-0.494646722214,0.104803910725,-0.896819981478
ACH-000651,-0.90660844197,-1.48922445477,,-0.175360773842,-0.313487219532,-3.45637661688
ACH-000652,-0.206881356877,,,0.230632605969,0.136352916694,-0.959999766018
ACH-000657,-0.58699994167,-2.5946405353,-3.23801448457,-0.553817871726,-0.408984715126,-1.67954500221
ACH-000661,-0.620030108175,-3.23047460053,-3.51668084082,-1.0455465716,-0.290322400132,-1.64718250428
ACH-000662,-1.82735553906,,-2.90665929001,-0.345288756188,0.133399048461,-1.31094547972
ACH-000663,-1.96243626952,-2.21058353182,-3.22835773818,-1.14125022456,-0.0343926979783,-1.3899821323
ACH-000665,-0.228829979639,-2.51639808223,-2.8652734275,-0.46252733181,0.775887640353,-1.59506793084
ACH-000666,-1.95837766071,-1.77454913842,-1.28486028036,0.26245875574,-0.0384418414708,-0.754687886492
ACH-000667,-1.97229835598,-5.17644260292,,-0.599378136521,-0.892257985233,-1.03172012453
ACH-000669,-0.946893939948,-3.04192568836,-2.59639547123,-0.148226668939,-0.215719503883,-2.19918221129
ACH-000670,0.0273015049773,-1.79100880926,-2.6231434447,-0.0170073923908,0.209016600151,-1.74685719675
ACH-000671,0.292559675804,-2.84950345326,-2.33150945345,0.521188336382,-0.410124581177,0.873741163674
ACH-000672,0.0404823963678,-1.44940798087,-1.12630429114,0.098834012745,-0.273193362585,-1.00824767189
ACH-000674,,-0.891311464636,,-0.259795799827,-0.622490152263,-0.997268804576
ACH-000677,0.342334522677,-0.683529706555,-1.86776040631,1.68992070683,1.10317002602,-0.566818871039
ACH-000678,-0.0357240604041,-1.86483961338,-1.89683969338,1.43913827077,0.692967848322,0.443304864506
ACH-000679,-0.242597705321,-3.07443942627,-3.31201935421,0.978959313404,0.703157588672,-0.676068261838
ACH-000680,0.907140750754,-2.77627807318,-0.176533943286,1.31095045124,1.44290455777,0.5711633464
ACH-000681,-1.10073924789,-3.28733031945,-3.29297894887,-0.148077655745,0.482299913495,-0.780301132937
ACH-000682,-0.55596323331,-2.11782488526,-2.41310170915,0.716968938702,0.290995030607,-0.692545252684
ACH-000684,0.581251260251,-1.60036092985,-2.77305448864,0.519206791835,0.696601253191,0.118680088886
ACH-000685,-0.559843989319,-3.26251880685,-2.82189319321,0.235171444458,0.540886298197,-0.123398772709
ACH-000686,-0.0246457656539,-1.40948942969,-1.59086914145,,,-1.84928908046
ACH-000688,-0.622966315312,-2.16246586384,-1.93244021721,0.1292663569,0.770252536578,-0.187301118771
ACH-000692,-2.29578631643,-1.10760286177,-1.76038381893,-0.912984884948,0.0407760395936,-1.55067711879
ACH-000693,-0.611183644638,-1.61928062422,,-0.455759074516,-0.245326529826,-2.72129197356
ACH-000694,0.412347371442,-1.99220454274,-2.07268354765,0.276454475933,1.1349388937,-0.4081458552
ACH-000696,0.0169537572556,-1.62761307409,-0.92901350313,0.767945551835,0.288475747666,-1.26790190875
ACH-000698,-0.591521465033,,0.430414707358,-0.374929321809,0.562179328067,0.0461352183425
ACH-000699,1.13437680299,-0.674875040776,0.00629138191685,0.0389138296899,-0.492231616672,-0.530531603359
ACH-000701,-1.21822958399,-1.88430035227,-1.68373670398,-0.225388936275,0.0636828842101,-0.516029301332
ACH-000704,0.833931806404,-1.16157098323,-1.62751060139,0.986592583616,1.79434015291,0.679885169956
ACH-000706,-1.61228828432,-2.25079485464,-1.81376031733,-0.295087154513,0.923108986408,-0.958504730399
ACH-000711,0.236043099333,-1.10666306096,-2.01545517118,0.0627391336494,0.172338558538,-0.089338929992
ACH-000713,-0.522368435963,-0.82352665406,0.0182576525914,-0.384557717933,-0.206524861344,-0.367029363373
ACH-000715,-0.908173058266,-1.92695194105,-2.22452875425,0.0479945164388,0.279289335435,-2.35047375288
ACH-000716,0.0995167771616,-3.15573626423,-2.06496601108,0.347444714235,0.604177282156,-1.52048557606
ACH-000717,-0.651098677878,-2.71953757705,-3.76085969616,0.588284682699,0.538864359695,-0.386121501255
ACH-000719,-0.9393083414,-1.21675632623,-1.59141963148,-0.715895617017,0.25908233875,0.336100274191
ACH-000720,0.254297734629,-2.0315946668,1.71600510754,0.0163389699064,-0.3304161993,-1.33785729961
ACH-000721,-1.66600502328,-3.86025385098,-3.21694163585,-2.08205948796,-0.0854853042943,-3.21826593946
ACH-000723,-0.377409305379,-2.57532055285,-4.77531695937,-0.291615903078,0.34883792269,-2.67437376026
ACH-000724,-0.951999889396,-1.28599462678,-1.97857254206,0.656302400075,-0.585920520396,-1.53048511187
ACH-000726,-1.51206805333,-2.44255127454,-2.58482866453,0.678040657598,0.229838010232,-0.466945307871
ACH-000730,-0.622283608772,-1.47174614342,-1.79168609801,-0.328452419125,0.845708446876,-2.20370529417
ACH-000732,-0.472493834187,,-2.52044742525,-0.299139411621,0.0871142905074,-1.38849491031
ACH-000733,-0.403266948571,-1.39659215981,-0.123118092756,-0.072870358338,0.954923294503,-0.503171570458
ACH-000734,-1.13384723658,-2.20538206581,-2.15901903625,-0.950115980245,-0.020497609996,-1.51543841981
ACH-000735,-1.5098389203,-2.30933394095,-3.15572021625,-0.773240330435,-0.87479021366,-2.0741199437
ACH-000736,-2.37043193527,-1.48363379498,-3.87877222047,-1.64375396953,-0.884394001337,-1.83897231936
ACH-000738,0.591228985734,-0.00959660010952,0.369290980686,0.375874896853,0.388307770332,-0.61691383854
ACH-000739,-0.443843830148,-2.18225596079,-2.02389004349,0.382027938499,0.521957221851,0.14879685929
ACH-000740,0.394403744125,-1.40925898622,-2.14269884701,-0.835348596436,1.55166418118,-0.313729533008
