DepMap_ID,BRD-K09877029-001-01-2::2.5::HTS,BRD-K21025364-001-04-9::2.5::HTS,BRD-K21025364-001-05-6::2.44::HTS,BRD-K43578482-001-01-4::2.5::HTS,BRD-K79239947-001-06-8::2.5::HTS,BRD-K99545815-001-06-3::2.5::HTS
ACH-000741,-0.581904986546,-2.36585490936,-2.85629289816,-1.89661257419,-1.73440563326,-1.54330667692
ACH-000744,-0.531591343178,-0.517520796833,-1.21199172356,,,0.713444091672
ACH-000747,-0.692119726227,-2.39269850313,-2.52473488279,0.831178570059,-1.19276160845,-3.42588816818
ACH-000748,0.455220660406,-0.573392283641,-0.0409052246043,1.43056558502,0.0256430667903,0.19550908136
ACH-000749,-1.42118095395,-2.18305448765,-1.91592292177,-0.739589500409,-1.30289777055,-2.02572621056
ACH-000750,-1.51417378537,,,-0.533879836905,-0.429621973101,-2.11358025068
ACH-000753,-0.391328923217,-1.22228712621,1.57920464357,-0.333934912921,0.467328902929,-0.190578264696
ACH-000756,-1.26115898874,-3.77763700987,-1.7189765019,-0.509949211786,0.593675077756,-1.7993593995
ACH-000758,0.466912147394,0.999891359256,-0.405556266242,1.18296707771,1.12968038615,0.993542987441
ACH-000759,0.539555767464,0.212717833189,0.360245874962,1.77678277343,0.245174475616,1.7065106562
ACH-000762,-0.572183612913,-2.33167424927,-4.70010652896,0.264354515874,0.179217945059,-1.48152462911
ACH-000764,-1.27984823957,-1.71347544137,-2.5144611523,0.19483622672,0.535620600846,-2.74581620653
ACH-000765,-0.48743474494,-0.321524664588,-1.0079539661,-0.0677576664304,-0.00822435155613,-1.15126423781
ACH-000766,-0.583794059611,-3.73609724689,-2.58772964165,0.0809796194964,-0.428037905362,-2.00632090585
ACH-000768,0.703022918991,-1.15748052309,-1.03335823925,0.382084089077,0.254609001545,0.0041776853466
ACH-000769,-0.31355160949,-2.58722223909,-0.888110919555,-0.853243070576,0.234036908797,-1.96925692469
ACH-000771,-0.691475511168,-2.20548847032,-2.43455991172,-0.159763788323,0.765254165989,-0.0182002681231
ACH-000774,-0.362150906493,-1.4189963568,-0.888281692311,0.24179512652,0.393593561689,-0.653706263976
ACH-000775,0.281827486626,-1.05114129155,-1.40448081952,0.86213565571,0.212077889919,0.105946646717
ACH-000776,-0.182540045663,-2.03427325832,,0.551883507812,-0.0414174060102,-0.846384011574
ACH-000777,-1.7393331099,-2.25464610903,-2.9876192917,-1.07495627764,-0.352748443253,-1.26142975498
ACH-000778,-0.18262705391,-3.36649678615,-3.67601196202,-0.348347619634,0.19725011655,-1.07040355036
ACH-000781,-0.24585208807,-0.932231764211,-1.71924854039,-0.332656353348,0.316730101968,0.464090089765
ACH-000783,-0.196157253694,3.14429112766,0.333846705312,0.81367360119,-0.561895694746,-0.652713024713
ACH-000784,-1.10216143943,-1.48633080095,-0.157594958252,0.267100088892,-0.325595880528,-0.350098903859
ACH-000785,-0.134805044398,-2.86420408298,-2.65273360366,-0.0642871556632,0.0655287263677,0.459071568611
ACH-000787,-0.853754676076,-2.22924806655,-2.19000400415,-0.506671144068,0.000332447881862,-2.14911176489
ACH-000788,-0.816451933918,-3.48650800745,-1.3696976537,-0.745541977366,-0.157148871657,-2.2173697079
ACH-000791,-0.464325566863,-0.233553736016,-0.246234848751,0.126996350649,-1.18942335256,0.863018349215
ACH-000792,0.414111822298,-0.114947755233,-0.862880563797,-0.0176110150061,0.878102307196,0.0475994477054
ACH-000794,-1.35639867527,-1.43714670866,-3.11984557279,-1.54560570917,-0.901094433471,-2.26455958386
ACH-000796,-0.182325587595,-0.802196776168,-0.401154662462,-0.175253113779,0.631579327332,-0.169726718782
ACH-000800,-1.30644783888,-1.02271890735,-0.104717931767,0.183194069783,0.521835442114,-2.28765481229
ACH-000802,-0.0160196652982,-3.34116973359,,-1.44940740981,-0.598312228649,-1.2309195397
ACH-000803,-0.227173348078,-1.96576247877,-0.0997656085752,-0.15838200391,0.29097668027,0.64219894149
ACH-000804,-2.16599219744,-3.45848196415,-2.93018502803,-0.491781959738,-0.285899139207,-3.04803024697
ACH-000805,-1.63084128165,-3.37618116083,-1.83539126459,-0.516606978711,-0.199879045683,-1.7919560775
ACH-000807_FAILED_STR,0.239792966867,-0.232547849257,-2.57282337074,0.825593090474,1.08454461832,-0.198254333236
ACH-000808,-0.691026850156,1.57706736774,0.523460365543,0.91326696336,-0.411317154137,0.991688875856
ACH-000809,-1.69569778099,-2.41001065307,,0.0821077813882,-0.339006262114,-2.29568567312
ACH-000810,0.0756104583853,-0.339191212985,-1.08894486691,0.251024467955,0.599818596195,0.893913382659
ACH-000811,-0.063262584671,-1.3278831807,-2.45297168547,0.273809226562,0.5219716359,-0.606966620596
ACH-000812,-0.281608829208,0.0566385865488,0.161491407611,0.502012283792,-0.367306295587,-1.10808089306
ACH-000813,-0.678590714939,-1.03660266122,-0.15027940876,-0.86919393613,0.230529467436,-0.913203923767
ACH-000814,-0.54025349205,-0.986046323596,-0.863022060142,0.543795601563,0.718082876162,-0.875020121164
ACH-000819,-1.10600116065,-1.76379683737,-1.10966100199,0.70812198901,0.865730668716,-2.44540611113
ACH-000822,-0.437975591634,-1.99345374628,-1.0359729921,-0.790976703811,0.373879815983,0.223248846351
ACH-000823,0.0321447116618,-2.56696451876,-0.13591667691,0.160841459963,0.28490137547,-0.861867610118
ACH-000824,-1.75278841831,-4.9043381363,-3.67552151131,-1.8317155732,-0.80317202795,-3.04967840142
ACH-000826,-0.0953478008118,-0.800174079488,-1.23950253557,0.335558005519,0.49973312284,-0.299325967418
ACH-000827,-0.978410993222,-1.77551185689,-0.51306616112,0.372962692124,0.668335144213,-0.314222290703
ACH-000832,0.00799414109191,-4.17555143886,-5.00241624242,0.747771440017,0.365903001975,-0.955631125768
ACH-000833,-0.367163556454,-1.68896838554,-2.98032921348,-0.875457640012,-0.336253871052,-0.712062867799
ACH-000834,-2.5251084792,-2.02641504931,-3.80571762367,-0.753434920821,-0.186846388598,-3.02379962423
ACH-000835,0.960960786562,-2.63626334095,-2.0118414395,0.308942852301,-0.488326231525,1.26706075259
ACH-000836,0.173479805921,-1.69902594577,-3.17320334959,-0.0457527351076,0.775506300638,0.604905392449
ACH-000837,-0.572084590848,,-1.44288835512,0.0949370807662,0.143149999242,-1.08305406
ACH-000839,-0.557669143272,-2.79846654374,-5.26853473919,0.379346940674,0.448399917951,-2.43247056773
ACH-000840,-0.721430081937,-2.6768086523,-1.32371827371,0.675040936801,0.214098930756,-0.025310789168
ACH-000841,-1.20451688405,-1.77873825547,-2.25069446314,-0.439820025326,-0.336321076062,-2.49164801492
ACH-000842,-0.552226423867,-0.758820089027,-0.21622054519,0.878726476389,0.441474782645,-0.603400431197
ACH-000843,-1.47323772993,-2.75495279058,-2.89576190758,-0.525595057268,-0.549470828515,-1.03498388702
ACH-000845,-0.619801616842,-2.16658279628,-3.3304521946,-0.80370699798,0.545891372497,-1.30668811143
ACH-000846,0.218403559159,-3.09271986673,-0.798500684477,0.24037312942,-0.293508839277,-0.487119454876
ACH-000847,-3.45967043225,-3.1037674402,-1.20638505455,-0.971267150937,-0.756609974351,-4.44150879067
ACH-000848,-1.58290492634,-1.71101717743,-0.823452950836,-0.0865986644588,-0.907476189484,-1.71208686624
ACH-000849,-0.354588330058,-2.55144866067,-2.02955452507,-0.272571245618,0.619913576027,-3.07699105002
ACH-000852,0.94795991557,-2.76875593291,0.3762678492,1.12745272943,0.904135987884,0.467334973446
ACH-000853,0.107791232946,-1.1607725413,-1.4075387204,-0.75430035629,-0.323877182506,-0.18152459202
ACH-000855,-1.08452280373,-1.89744879134,,-0.310211609553,-0.349645202186,-1.72884800148
ACH-000856,-1.22729969008,-1.54297587758,-2.0755191423,-1.22100385385,-1.11353676123,-0.914423055016
ACH-000858,-2.57428320338,-1.9141065558,-1.5062265331,-0.280151149097,1.9856850792,0.637785073122
ACH-000859,-0.720412074439,-2.84032854904,-1.25476574035,0.470505231971,-0.192506274176,-1.53190342412
ACH-000860,-0.233753903568,,-3.79298875988,-0.216230210224,1.21165495237,0.42027782083
ACH-000862,-2.20248503573,,,-1.35468277047,-1.27623070256,-2.76029318651
ACH-000863,-0.797766645304,-2.24398097553,-2.63725288232,-0.276701199712,-0.0959426171348,-1.3827985324
ACH-000866,0.587333838766,-1.86671197339,-1.4783368274,-0.819015501975,0.431959450227,-2.51004802412
ACH-000868,-0.560884013733,-1.40181841412,-1.7162142795,-1.73125632186,-0.394617407403,-0.852528050645
ACH-000869,-0.311287619351,-1.41705418929,-1.61053249962,-0.141615085606,-0.0954010685837,-1.6310883539
ACH-000873,-0.317170397212,-2.40784274666,-1.8071985682,-1.04249502504,-0.845058008153,-2.6946096381
ACH-000875,-0.999002947697,-0.849933854589,-0.476313858549,-0.331614264584,0.00129907442739,-1.48879274667
ACH-000878,-0.342082565092,-2.84718703439,-2.13997667235,0.0863881068383,0.774808030628,-1.04314726301
ACH-000879,0.211923202651,0.151845146184,0.180290822056,-0.571332719219,-0.99439106427,-1.60684441945
ACH-000880,-1.44050789116,-1.58084188883,-1.14625302318,-1.10064596529,-0.920688733572,-1.48460371097
ACH-000881,-1.03818169646,-2.60110603542,-1.83361448385,-0.762535405053,-0.534024898121,-1.91122907563
ACH-000882,-0.727365242516,-1.16105222642,-0.867182144382,0.185302528201,-0.0312816856729,-0.877056961547
ACH-000883,-0.663301912909,-2.1984821067,-1.11262882518,1.21840439943,1.07414821601,0.0853733773797
ACH-000884,0.105201301454,-2.4506239425,-2.77320440217,0.342263522045,0.355782645104,-0.613165052972
ACH-000885,,-2.83791949817,,-1.91708156117,-1.36849554142,-2.22338484029
ACH-000886,-0.649175432521,-1.84087489926,-2.90762615187,-0.452554141664,0.105721287361,-1.80557428408
ACH-000888,0.138758286105,-1.39689181206,,0.718943575878,0.764901810224,1.04906820724
ACH-000890,0.256209895231,-2.07730277619,-0.590196013441,0.0266317877992,-0.0877967372289,-0.157199759924
ACH-000891,-0.555279139018,-5.21252792575,-4.55621046297,0.358854856219,0.619637853874,-2.03369020144
ACH-000892,0.793266364204,-0.168953882348,-1.17180737087,0.920537464731,0.813695609135,0.490853815211
ACH-000893,0.167674741396,-0.943003108667,-0.537391127774,0.00777697230758,-0.113966259055,-0.454608909378
ACH-000895,0.222341103,-2.40347981276,-1.14594541592,0.422984837225,-0.411196453296,-2.29704869507
ACH-000896,0.0626933359771,-1.50969030958,-0.908460260154,0.63331411758,-0.0783719925412,-0.180988126652
ACH-000897,-0.1431945284,-2.31220185361,1.1999581099,1.2504332037,-0.61403800717,-0.88187062081
ACH-000898,-0.892016668549,-1.95883785662,-1.09359853032,-0.0246096871899,0.28738493118,-1.66488989752
ACH-000899,-0.0439516373955,-2.29045237984,-0.660556947735,0.595442900224,-0.0513917135433,-0.735830774665
ACH-000900,-1.0791432816,-3.06178388222,-2.9366314392,0.513190081544,0.0333824433728,-2.90047004318
ACH-000901,0.270824517839,-0.27246146849,-1.19776758172,0.950132484759,0.172012826794,0.494237936997
ACH-000903,0.333634818469,-1.00500556514,0.517675845565,-0.105048580172,0.391985920969,-0.9537980494
ACH-000905,-0.376774778708,-3.38437655056,-2.56491253989,-0.384168825773,0.360968054674,-1.90177267733
ACH-000906,,,,-1.08156330671,0.100968533748,-1.20368546547
ACH-000909,-0.193837031996,-2.75263123826,-1.62915122388,-1.20935205448,-1.93194378079,-3.08931010909
ACH-000911,-0.697353490919,-1.44719711896,-3.63583565367,-0.160733498917,0.565366870321,-0.409255314019
ACH-000913,0.364854368328,-0.664270870058,-0.389322737733,-0.157288481732,0.727233029092,0.0644351747765
ACH-000915,-0.427738705739,-1.06885757585,-0.306746429869,-0.165998886316,-0.126221309274,-1.90750894862
ACH-000916,-0.964098539889,,-2.22913222153,-0.251024140735,-0.338741416559,-0.418365385587
ACH-000917,-0.591045928793,0.517946812483,-1.21408526896,0.0782459090988,0.163920029178,-0.000382388022203
ACH-000919,-0.0995359583291,-0.909378918669,-1.37088965757,-1.7709094915,-1.52636656112,0.467514008732
ACH-000921,0.0187486826865,-1.12558113308,,0.540041813127,0.62581248408,-1.49216485798
ACH-000924,-1.05278656176,-1.47142903072,-1.59025305552,0.104937611715,0.430339792627,-0.343105754556
ACH-000925_FAILED_STR,-1.35826333791,-2.40022900572,-3.09979329097,-0.738794940186,-1.36519777224,-2.95479489855
ACH-000926,0.641257123875,-2.01731136075,-2.59694377706,0.61132253007,0.646324020642,0.683838342801
ACH-000927,0.858956916507,-0.655883280372,-0.624029608108,,-0.219438309681,0.737429196034
ACH-000929,-0.927507547612,-2.81192474431,-2.50337775064,-0.0142930807723,0.746369565827,0.666008355311
ACH-000934,0.385350828407,-1.04409449735,0.384139962003,0.346939843034,0.755568361805,-0.116895160237
ACH-000936,-0.0522271084802,-1.14780489016,-0.505792466667,-0.951234752032,-0.375277797858,0.677537268442
ACH-000939,-0.923946230498,-1.21192212547,-0.670727279732,-0.986397615153,-1.26380655388,-3.31114120361
ACH-000940,-0.990930543357,-2.5365894593,-1.98935591365,-2.41199248978,-1.78847532648,-3.32895085171
ACH-000941,-0.874343116764,-0.645555828221,-2.04509311285,-0.706001299748,-0.433500809957,-0.591224938906
ACH-000943,-0.383625863889,-0.62845173105,-0.266835925248,-0.125764999848,-0.111968998237,0.0769943312017
ACH-000945,0.683377493137,-2.02261672499,-2.65743428049,0.477360031871,1.08206845718,1.14415328478
ACH-000946,-0.102038923944,-2.40810233029,-1.02781784911,0.0834531079885,0.864680685691,-3.95965695435
ACH-000947,-0.190379164299,-2.02402296953,-1.24627744721,-0.675965997632,-1.60601866561,-2.37174430727
ACH-000948,-0.57368054974,-2.2884977898,-2.18096681648,0.213706530387,-0.923391609434,-1.75588897005
ACH-000950,0.213304124156,-3.22830296167,-2.16206965743,-0.552514971741,0.732457214406,-1.22773563597
ACH-000954,-0.609155805483,-0.666007424132,-0.314617465961,-0.495572387187,-0.337013444366,-0.849551224998
ACH-000955,-1.56264351522,-1.97678760563,-2.79087646208,-0.490588477421,-0.0785487514397,-1.27415365002
ACH-000956,0.538476232245,-0.09768772384,-0.066127120015,0.379749428467,0.0219184508102,0.528710335515
ACH-000957,0.325785679932,-3.37073030036,-0.879081312863,-1.0658689735,-0.166676364271,1.09687136184
ACH-000958,,-2.14456465707,-0.841312370214,,,
ACH-000959,-1.66365921573,,-1.37287529141,-1.45219999101,-0.0320211757408,-1.92311414475
ACH-000961,-0.358491405026,-1.48872239464,-0.665646147636,-0.516807838045,-1.1206363936,-2.89531243443
ACH-000962,-0.0944659590206,-2.88289209856,,0.476892825058,-0.0935853510267,-2.79703748198
ACH-000963,-0.759321221915,-1.73172279826,-0.930199084038,-0.246169402465,-0.986510785072,-0.686200712584
ACH-000965,-0.223604058601,-2.06524568253,-1.0225570937,-0.901008917752,-1.07982157303,-2.94020888978
ACH-000966,0.285790916672,-2.24089223798,-2.79884032613,-1.40983796189,-0.205682611174,-1.42599870031
ACH-000967,-0.124284339269,0.0187799399248,0.638054638747,-0.985239055677,0.382978541788,-0.494115957903
ACH-000968,0.233731701613,-1.21678235675,-1.29366603895,-0.19492269587,0.0949943841111,-1.68263936195
ACH-000970,0.777111545431,1.30108016929,-0.460200554021,0.913977754349,0.124719908606,1.04781009789
ACH-000971,-1.11927792089,-1.5824398316,-1.13306935343,-0.636170831042,0.156354745043,-2.30682954448
ACH-000972,0.364669630768,0.417886251759,0.579248755649,0.292485679707,0.774311560999,-1.44520386181
ACH-000973,-0.765888001665,-2.29495744727,-3.14217652601,-1.46266239149,-0.287920934361,-2.55948306298
ACH-000974,0.561913908171,-1.02812740572,-2.58101727988,0.307911563047,0.589654433688,-0.477343190509
ACH-000976,0.0878505686713,-3.65475202992,-2.60815845533,-0.0726072454223,0.693350963418,-0.135911892649
ACH-000977,-0.0733487088775,-2.11745178551,-0.524265038397,-0.219024083725,-0.500540410211,-0.850766844749
ACH-000978,-0.858561922232,0.794517880543,0.914399583,-0.468376093708,0.0516029600052,0.111887735285
ACH-000979,-0.787893361459,-0.898570629927,,0.172807109954,0.3505931061,0.104094317811
ACH-000982,-2.4397800917,-3.40796464148,-3.22616892398,-2.20790756898,-1.99925409539,-2.85712858722
ACH-000984,-0.146396504179,-0.374844428968,-0.577090438469,-0.89657521214,-1.38200566756,-1.67736110163
ACH-000985,-1.2057918882,-2.09250548166,,0.519430319459,0.761795477942,-1.42969262962
ACH-000986,-2.93665974527,-3.88996458811,-3.94638170636,-0.792789896232,0.1460347762,-0.175660511006
ACH-000987,0.652315010664,-0.930970314453,0.159503054305,0.554000803723,0.986259005406,-0.21957541032
ACH-000988,0.119781558279,-1.77750637309,-0.199547733148,0.0404380474097,-0.105049694005,-1.91832302089
ACH-000990,-0.868778643247,-2.49300598916,-1.45156981286,0.187297474669,-1.10244305799,-0.775598318157
ACH-000991,-0.510101227793,-1.41513603275,-0.996527862039,-0.357616285917,0.366906501805,-0.335116868677
ACH-000992_FAILED_STR,-0.597997403029,-1.14880916108,-0.539272505426,-2.49202066507,-1.69643159137,-1.54471759409
ACH-000994,-0.093744662127,,,0.543714097378,0.988770559648,-0.914103034557
ACH-000996,-0.259531353099,-0.634917695605,-1.8241374536,0.608629268887,1.08049797545,-0.656309968974
ACH-000997,-0.218478976503,-2.11902654162,-2.49456469077,-0.237819561202,0.716178600858,-1.55237673187
ACH-000998,0.195673514992,0.0835515982264,-0.243965331203,0.254620018381,1.49955408872,-2.56435553171
ACH-001007,-0.577458170505,-1.10814268616,,0.42043726518,0.0899731283199,-1.10014774537
ACH-001008,-1.84133840499,-2.07758424125,-2.84612257078,-0.199494555791,0.146244761283,-2.37633553108
ACH-001009,-1.30842603957,-1.41220869927,-3.50509390407,-0.166917763719,0.233486735781,-0.847375361068
ACH-001010,-0.658689020085,-2.20251206368,-3.54875454188,-0.581371169447,0.059392001384,-1.60334103878
ACH-001016,-0.183309512607,,-3.01979937802,-0.0956379942313,0.433920957185,-0.39765713014
ACH-001022,-0.870491162184,-2.73772420879,-1.28868124702,-0.629584778176,0.532436080634,-1.77165093569
ACH-001024,-0.847948271117,-1.59818031063,-1.95404261992,-0.58882559113,0.038265501098,-2.04806378847
ACH-001029,-0.0491714207034,-1.94788797308,-0.964002147509,0.19178888189,-1.61367976045,-1.23985182213
ACH-001075,-0.510950603009,-2.57050947491,-0.250372173186,0.416111436234,-0.120545556093,-0.668601927699
ACH-001078_FAILED_STR,-1.65684980869,-2.37731971525,-2.71922625914,0.540470893561,-0.175728336353,-0.718371359781
ACH-001099,-0.715953364099,-1.33392299318,-0.99611000022,,-1.28690665369,-1.36714215381
ACH-001113,-0.392687029418,-0.921594796686,0.0209651694069,0.254283236025,0.167070001917,0.39731019285
ACH-001128,-1.23921339398,-2.37530651974,-3.59284917421,0.52960685988,-0.888725866613,-1.73454121006
ACH-001145,-0.423989292727,-3.34327275509,-2.0916548345,-0.0876763003126,-0.193936168515,-2.37435327451
ACH-001163,-1.70929335919,-2.09543335149,-3.57507357571,-0.41181663762,0.937354598255,-1.00117307228
ACH-001164,0.742609306234,-0.171435553012,0.276130762268,,-0.775713047626,0.112578383551
ACH-001190,0.128676059152,-2.46092050949,-1.93253583017,0.86023397519,1.19183907129,-0.0988497438111
ACH-001192,-0.382755939862,-1.56392144376,-1.50961871231,-0.00209315657905,0.407237033666,-0.622538764874
ACH-001193,-1.75650382702,-2.14517841513,-2.97921897163,-0.551021363298,0.408705817411,-4.23919705354
ACH-001200,0.569480363727,-0.628090909043,-0.286447759285,0.995022881526,-0.214478771941,-0.870970712214
ACH-001205,-1.7683137999,-2.48931779987,-2.61686916262,-0.287759791795,0.0877219457312,-1.78577470302
ACH-001210,0.168490396759,-1.85017316512,-0.638935721405,-0.554775887344,-0.443392819531,-1.47488747873
ACH-001211,0.22870699127,-1.66404988094,-0.839312750424,0.467072311137,1.23071980904,1.64064756847
ACH-001212,-0.751486169805,-1.47682128332,-0.479731349173,0.193743159726,0.420165191475,-1.30271079456
ACH-001239,0.148940422983,-0.555753883359,0.117852027945,0.202652368967,0.429338495939,0.58205763892
ACH-001306,0.129030931714,-3.97483331565,-3.78439031837,-0.522573846518,-0.0807954241764,-1.30196728586
ACH-001307,-0.214024852827,0.2214066543,-0.272824568453,1.34364671759,1.12200328691,0.613389860469
ACH-001318,-0.796352059625,-1.6252949478,-2.38232119166,0.363867935309,0.528649274461,-0.31568271824
ACH-001321,0.47761875193,-1.75695387502,-0.96153956013,0.321311057422,-0.167662932332,0.143817420438
